applicant_id,score
"4","2.68"
"5","0.35"
"1","0.65"
"2","0.6"
"3","4.49"
"4","6.5"
"5","3.97"
"1","8.57"
"2","9.86"
"3","0.69"
"4","9.38"
"5","3.52"
"1","0.05"
"2","9.37"
"3","0.74"
"4","1.45"
"5","4.48"
"1","6.21"
"2","7.64"
"3","4.32"
"4","4.46"
"5","6.68"
"1","6.49"
"2","5.39"
"3","9.49"
"4","3.75"
"5","1.86"
"1","1.37"
"2","0.52"
"3","7.27"
"4","9.12"
"5","2.53"
"1","1.33"
"2","7.49"
"3","9.28"
"4","6.17"
"5","8.76"
"1","1.77"
"2","8.27"
"3","6.81"
"4","0.88"
"5","1.24"
"1","5.48"
"2","7.57"
"3","9.9"
"4","3.22"
"5","3.83"
"1","8.9"
"2","5.38"
"3","8.59"
"4","5.93"
"5","0.95"
"1","1.79"
"2","3.52"
"3","4.31"
"4","9.49"
"5","7.8"
"1","6.26"
"2","7.75"
"3","6.49"
"4","1.16"
"5","3.76"
"1","1.58"
"2","7.55"
"3","8.03"
"4","7.01"
"5","2.0"
"1","6.69"
"2","0.96"
"3","8.16"
"4","8.07"
"5","7.41"
"1","8.63"
"2","7.33"
"3","7.81"
"4","4.7"
"5","1.21"
"1","0.43"
"2","4.33"
"3","2.73"
"4","3.51"
"5","1.13"
"1","9.98"
"2","4.1"
"3","4.34"
"4","2.87"
"5","0.85"
"1","8.04"
"2","1.79"
"3","7.47"
"4","7.83"
"5","8.48"
"1","1.29"
"2","2.76"
"3","7.35"
"4","7.53"
"5","6.68"
"1","1.25"
"2","5.45"
"3","1.04"
"4","6.92"
"5","0.69"
"1","6.71"
"2","4.25"
"3","5.95"
"4","9.89"
"5","8.9"
"1","4.99"
"2","1.18"
"3","1.2"
"4","1.9"
"5","1.41"
"1","1.26"
"2","2.22"
"3","2.25"
"4","4.45"
"5","4.77"
"1","1.8"
"2","8.59"
"3","8.58"
"4","2.17"
"5","9.81"
"1","6.98"
"2","4.53"
"3","7.29"
"4","3.14"
"5","5.61"
"1","6.0"
"2","1.05"
"3","8.74"
"4","4.91"
"5","2.71"
"1","6.92"
"2","8.17"
"3","0.16"
"4","7.92"
"5","4.69"
"1","0.12"
"2","6.08"
"3","3.97"
"4","4.08"
"5","5.14"
"1","9.47"
"2","2.82"
"3","2.48"
"4","8.31"
"5","2.95"
"1","3.71"
"2","6.46"
"3","4.65"
"4","0.09"
"5","6.52"
"1","3.57"
"2","5.89"
"3","4.53"
"4","5.27"
"5","2.91"
"1","9.83"
"2","3.0"
"3","5.3"
"4","5.6"
"5","6.08"
"1","6.52"
"2","6.79"
"3","0.32"
"4","3.62"
"5","0.24"
"1","0.84"
"2","0.95"
"3","1.8"
"4","4.59"
"5","8.12"
"1","3.47"
"2","7.21"
"3","1.82"
"4","2.43"
"5","4.49"
"1","4.83"
"2","8.22"
"3","1.18"
"4","2.26"
"5","7.59"
"1","3.69"
"2","7.21"
"3","4.64"
"4","4.86"
"5","3.9"
"1","6.81"
"2","0.31"
"3","9.02"
"4","3.82"
"5","2.26"
"1","0.58"
"2","8.16"
"3","6.9"
"4","6.51"
"5","1.16"
"1","2.1"
"2","7.15"
"3","3.28"
"4","0.4"
"5","1.88"
"1","6.2"
"2","1.1"
"3","5.21"
"4","2.89"
"5","0.99"
"1","5.43"
"2","2.21"
"3","3.04"
"4","9.46"
"5","1.66"
"1","9.71"
"2","3.35"
"3","7.18"
"4","2.27"
"5","0.11"
"1","2.41"
"2","7.05"
"3","6.7"
"4","6.68"
"5","9.01"
"1","1.71"
"2","5.7"
"3","8.08"
"4","5.48"
"5","8.93"
"1","2.89"
"2","5.02"
"3","9.97"
"4","2.09"
"5","7.14"
"1","8.94"
"2","9.25"
"3","1.75"
"4","7.82"
"5","2.73"
"1","1.46"
"2","9.83"
"3","8.73"
"4","3.44"
"5","4.72"
"1","0.95"
"2","8.7"
"3","6.69"
"4","4.95"
"5","1.09"
"1","0.33"
"2","3.66"
"3","4.37"
"4","3.09"
"5","0.26"
"1","5.82"
"2","6.12"
"3","1.74"
"4","4.26"
"5","3.09"
"1","8.77"
"2","5.83"
"3","4.53"
"4","2.97"
"5","1.63"
"1","5.86"
"2","0.34"
"3","0.86"
"4","0.31"
"5","4.02"
"1","1.0"
"2","3.27"
"3","6.74"
"4","9.57"
"5","7.32"
"1","1.09"
"2","6.37"
"3","2.71"
"4","3.82"
"5","9.59"
"1","6.88"
"2","2.67"
"3","5.49"
"4","8.27"
"5","9.48"
"1","7.41"
"2","3.56"
"3","8.71"
"4","8.17"
"5","7.06"
"1","0.45"
"2","9.38"
"3","6.04"
"4","0.41"
"5","6.89"
"1","0.27"
"2","6.57"
"3","5.62"
"4","6.67"
"5","9.78"
"1","4.75"
"2","6.39"
"3","3.54"
"4","0.5"
"5","5.12"
"1","6.09"
"2","6.07"
"3","5.86"
"4","4.31"
"5","6.39"
"1","7.7"
"2","7.71"
"3","9.47"
"4","7.28"
"5","2.63"
"1","3.99"
"2","3.46"
"3","3.51"
"4","1.84"
"5","1.01"
"1","1.41"
"2","8.63"
"3","6.52"
"4","4.28"
"5","7.22"
"1","2.99"
"2","8.69"
"3","7.92"
"4","3.86"
"5","5.17"
"1","1.44"
"2","7.36"
"3","1.6"
"4","2.31"
"5","8.81"
"1","7.69"
"2","4.73"
"3","8.44"
"4","1.93"
"5","3.67"
"1","9.66"
"2","8.68"
"3","0.41"
"4","9.56"
"5","0.85"
"1","7.55"
"2","4.2"
"3","6.88"
"4","3.34"
"5","3.36"
"1","3.37"
"2","8.31"
"3","9.61"
"4","8.54"
"5","5.99"
"1","9.32"
"2","8.87"
"3","3.85"
"4","8.28"
"5","0.16"
"1","2.1"
"2","1.96"
"3","0.4"
"4","2.28"
"5","5.1"
"1","4.97"
"2","0.16"
"3","9.12"
"4","6.64"
"5","4.92"
"1","7.82"
"2","7.45"
"3","7.91"
"4","4.23"
"5","2.87"
"1","5.19"
"2","2.83"
"3","7.42"
"4","8.36"
"5","5.64"
"1","5.73"
"2","1.94"
"3","1.25"
"4","7.94"
"5","9.54"
"1","5.16"
"2","9.5"
"3","7.55"
"4","3.73"
"5","2.85"
"1","1.82"
"2","5.51"
"3","6.97"
"4","8.89"
"5","4.67"
"1","4.15"
"2","5.28"
"3","3.69"
"4","0.48"
"5","7.03"
"1","2.37"
"2","7.02"
"3","3.4"
"4","7.42"
"5","4.35"
"1","9.2"
"2","3.03"
"3","6.43"
"4","3.86"
"5","5.26"
"1","9.3"
"2","7.99"
"3","0.26"
"4","6.8"
"5","2.34"
"1","4.37"
"2","0.97"
"3","0.45"
"4","5.17"
"5","0.58"
"1","4.0"
"2","1.08"
"3","3.43"
"4","5.01"
"5","2.85"
"1","3.16"
"2","0.54"
"3","3.02"
"4","1.38"
"5","8.99"
"1","2.75"
"2","4.57"
"3","8.35"
"4","0.36"
"5","5.78"
"1","5.27"
"2","4.4"
"3","3.58"
"4","2.5"
"5","7.21"
"1","3.28"
"2","9.65"
"3","3.78"
"4","1.58"
"5","3.47"
"1","0.2"
"2","8.37"
"3","0.91"
"4","7.5"
"5","9.2"
"1","0.38"
"2","3.97"
"3","0.96"
"4","6.21"
"5","1.07"
"1","2.88"
"2","8.33"
"3","9.32"
"4","8.68"
"5","0.45"
"1","8.58"
"2","7.85"
"3","4.38"
"4","6.95"
"5","1.28"
"1","2.21"
"2","3.12"
"3","5.8"
"4","3.42"
"5","7.29"
"1","3.17"
"2","5.77"
"3","2.25"
"4","8.89"
"5","6.28"
"1","4.98"
"2","8.34"
"3","4.02"
"4","8.1"
"5","5.01"
"1","4.26"
"2","8.21"
"3","6.85"
"4","5.26"
"5","4.1"
"1","1.68"
"2","7.99"
"3","8.46"
"4","9.52"
"5","7.23"
"1","2.07"
"2","4.85"
"3","9.48"
"4","4.05"
"5","7.58"
"1","0.54"
"2","5.06"
"3","4.67"
"4","0.79"
"5","8.02"
"1","1.92"
"2","0.99"
"3","4.37"
"4","7.11"
"5","7.8"
"1","2.21"
"2","8.33"
"3","2.79"
"4","9.85"
"5","9.42"
"1","4.39"
"2","4.56"
"3","1.67"
"4","9.49"
"5","5.51"
"1","4.79"
"2","7.11"
"3","2.95"
"4","2.51"
"5","9.76"
"1","4.64"
"2","6.63"
"3","2.43"
"4","6.91"
"5","7.09"
"1","7.91"
"2","5.42"
"3","6.91"
"4","7.24"
"5","3.58"
"1","2.04"
"2","3.92"
"3","8.09"
"4","5.38"
"5","4.59"
"1","2.44"
"2","0.05"
"3","9.41"
"4","8.56"
"5","9.81"
"1","9.67"
"2","5.25"
"3","3.72"
"4","3.02"
"5","3.34"
"1","2.78"
"2","9.59"
"3","5.99"
"4","9.22"
"5","0.68"
"1","6.45"
"2","5.21"
"3","5.31"
"4","2.07"
"5","7.72"
"1","5.66"
"2","2.32"
"3","2.97"
"4","2.38"
"5","8.03"
"1","0.55"
"2","2.34"
"3","9.41"
"4","0.95"
"5","4.5"
"1","3.57"
"2","9.32"
"3","6.77"
"4","6.55"
"5","1.75"
"1","7.54"
"2","2.63"
"3","9.22"
"4","1.39"
"5","8.58"
"1","1.56"
"2","3.82"
"3","7.33"
"4","9.93"
"5","1.06"
"1","2.36"
"2","5.82"
"3","4.38"
"4","2.12"
"5","1.2"
"1","5.97"
"2","7.85"
"3","0.98"
"4","4.69"
"5","7.64"
"1","6.29"
"2","4.9"
"3","9.03"
"4","2.81"
"5","6.23"
"1","0.45"
"2","6.47"
"3","1.18"
"4","7.23"
"5","6.35"
"1","6.28"
"2","3.99"
"3","2.86"
"4","4.7"
"5","5.57"
"1","7.29"
"2","7.24"
"3","9.09"
"4","7.28"
"5","7.14"
"1","0.51"
"2","4.05"
"3","7.4"
"4","7.17"
"5","3.97"
"1","3.84"
"2","3.12"
"3","6.6"
"4","0.44"
"5","4.29"
"1","7.68"
"2","6.14"
"3","0.86"
"4","5.6"
"5","3.68"
"1","6.0"
"2","1.14"
"3","8.31"
"4","3.47"
"5","1.35"
"1","3.74"
"2","8.69"
"3","5.17"
"4","8.38"
"5","2.49"
"1","2.17"
"2","3.88"
"3","1.51"
"4","9.27"
"5","4.66"
"1","1.28"
"2","6.48"
"3","7.39"
"4","8.04"
"5","8.48"
"1","5.96"
"2","1.8"
"3","2.19"
"4","1.48"
"5","0.61"
"1","6.11"
"2","0.17"
"3","2.77"
"4","8.95"
"5","5.66"
"1","0.89"
"2","6.88"
"3","7.33"
"4","5.16"
"5","1.3"
"1","8.99"
"2","1.05"
"3","3.37"
"4","2.27"
"5","1.91"
"1","2.06"
"2","7.95"
"3","3.1"
"4","6.66"
"5","2.46"
"1","5.02"
"2","4.46"
"3","4.75"
"4","0.54"
"5","8.15"
"1","3.37"
"2","4.02"
"3","7.53"
"4","6.06"
"5","8.97"
"1","5.95"
"2","3.31"
"3","9.74"
"4","0.07"
"5","1.47"
"1","3.05"
"2","4.36"
"3","6.5"
"4","1.15"
"5","8.39"
"1","1.98"
"2","7.46"
"3","6.0"
"4","6.9"
"5","7.41"
"1","9.27"
"2","3.28"
"3","5.2"
"4","4.5"
"5","2.91"
"1","8.95"
"2","2.58"
"3","3.83"
"4","5.37"
"5","4.31"
"1","6.57"
"2","4.25"
"3","0.66"
"4","8.36"
"5","7.26"
"1","3.45"
"2","1.36"
"3","4.41"
"4","6.34"
"5","2.3"
"1","3.74"
"2","3.32"
"3","5.11"
"4","1.1"
"5","9.64"
"1","3.76"
"2","9.8"
"3","6.63"
"4","5.01"
"5","8.15"
"1","7.32"
"2","8.8"
"3","5.35"
"4","4.19"
"5","3.13"
"1","9.07"
"2","0.79"
"3","7.05"
"4","5.51"
"5","3.06"
"1","0.17"
"2","2.93"
"3","0.94"
"4","3.75"
"5","2.14"
"1","9.84"
"2","6.96"
"3","8.82"
"4","7.05"
"5","0.13"
"1","5.95"
"2","5.31"
"3","9.47"
"4","2.69"
"5","8.7"
"1","3.41"
"2","5.86"
"3","0.63"
"4","2.88"
"5","1.35"
"1","3.8"
"2","3.31"
"3","1.78"
"4","6.2"
"5","7.56"
"1","4.16"
"2","6.95"
"3","2.19"
"4","4.38"
"5","1.45"
"1","5.45"
"2","1.82"
"3","4.84"
"4","0.05"
"5","9.71"
"1","1.64"
"2","5.09"
"3","5.24"
"4","2.43"
"5","8.65"
"1","0.74"
"2","8.7"
"3","4.24"
"4","8.25"
"5","7.56"
"1","7.11"
"2","1.71"
"3","0.97"
"4","3.15"
"5","8.98"
"1","9.86"
"2","0.17"
"3","0.57"
"4","3.46"
"5","5.45"
"1","4.86"
"2","0.53"
"3","4.75"
"4","5.24"
"5","7.42"
"1","9.2"
"2","2.89"
"3","2.94"
"4","1.03"
"5","0.88"
"1","0.58"
"2","9.06"
"3","2.0"
"4","6.49"
"5","0.46"
"1","3.38"
"2","1.18"
"3","0.04"
"4","9.74"
"5","9.18"
"1","3.74"
"2","0.9"
"3","2.67"
"4","7.26"
"5","3.06"
"1","2.59"
"2","3.92"
"3","3.87"
"4","7.81"
"5","5.77"
"1","6.06"
"2","0.89"
"3","4.83"
"4","9.02"
"5","1.55"
"1","7.83"
"2","1.42"
"3","5.46"
"4","1.1"
"5","3.3"
"1","4.04"
"2","8.48"
"3","7.94"
"4","3.5"
"5","5.84"
"1","4.79"
"2","2.69"
"3","2.09"
"4","0.27"
"5","3.19"
"1","3.0"
"2","6.46"
"3","2.76"
"4","0.82"
"5","8.09"
"1","2.51"
"2","6.05"
"3","1.91"
"4","1.46"
"5","9.74"
"1","0.9"
"2","2.65"
"3","9.19"
"4","6.17"
"5","9.1"
"1","4.18"
"2","8.78"
"3","3.97"
"4","8.55"
"5","3.76"
"1","8.86"
"2","0.72"
"3","9.89"
"4","0.67"
"5","5.77"
"1","4.55"
"2","7.36"
"3","0.41"
"4","4.87"
"5","1.96"
"1","5.86"
"2","2.67"
"3","3.41"
"4","5.18"
"5","1.86"
"1","1.79"
"2","6.75"
"3","0.66"
"4","9.12"
"5","0.03"
"1","7.83"
"2","5.76"
"3","4.21"
"4","8.02"
"5","3.04"
"1","3.27"
"2","0.47"
"3","6.65"
"4","9.39"
"5","9.47"
"1","0.97"
"2","8.54"
"3","0.2"
"4","2.31"
"5","3.68"
"1","7.9"
"2","3.64"
"3","3.34"
"4","0.59"
"5","3.97"
"1","1.04"
"2","4.29"
"3","2.43"
"4","0.83"
"5","4.07"
"1","7.08"
"2","1.76"
"3","9.23"
"4","0.91"
"5","7.74"
"1","3.11"
"2","3.62"
"3","7.4"
"4","4.53"
"5","6.43"
"1","1.27"
"2","4.86"
"3","9.58"
"4","4.5"
"5","4.84"
"1","2.54"
"2","3.52"
"3","1.97"
"4","5.48"
"5","6.95"
"1","3.31"
"2","9.55"
"3","2.21"
"4","4.39"
"5","4.51"
"1","9.67"
"2","5.02"
"3","4.89"
"4","7.73"
"5","9.62"
"1","9.6"
"2","2.18"
"3","9.53"
"4","2.66"
"5","2.76"
"1","8.07"
"2","4.64"
"3","6.31"
"4","1.93"
"5","9.11"
"1","7.61"
"2","7.17"
"3","7.74"
"4","3.59"
"5","1.99"
"1","9.85"
"2","1.4"
"3","2.66"
"4","9.12"
"5","5.0"
"1","5.15"
"2","6.07"
"3","0.04"
"4","3.06"
"5","0.33"
"1","5.01"
"2","9.69"
"3","4.51"
"4","7.76"
"5","1.59"
"1","2.61"
"2","8.97"
"3","0.7"
"4","0.57"
"5","4.84"
"1","7.92"
"2","1.39"
"3","9.04"
"4","5.85"
"5","1.75"
"1","2.16"
"2","8.36"
"3","2.15"
"4","8.43"
"5","2.89"
"1","8.71"
"2","6.36"
"3","1.8"
"4","6.49"
"5","7.56"
"1","7.26"
"2","7.55"
"3","8.47"
"4","0.5"
"5","9.74"
"1","1.4"
"2","2.54"
"3","0.28"
"4","7.96"
"5","5.64"
"1","4.24"
"2","0.5"
"3","6.3"
"4","2.48"
"5","9.33"
"1","5.22"
"2","6.85"
"3","2.52"
"4","4.09"
"5","4.92"
"1","9.85"
"2","5.97"
"3","3.44"
"4","5.09"
"5","6.09"
"1","5.72"
"2","1.28"
"3","7.32"
"4","7.98"
"5","9.03"
"1","5.9"
"2","3.84"
"3","5.97"
"4","6.24"
"5","0.78"
"1","1.03"
"2","4.57"
"3","2.94"
"4","0.69"
"5","7.11"
"1","5.11"
"2","5.76"
"3","6.2"
"4","7.38"
"5","0.84"
"1","9.94"
"2","5.03"
"3","6.1"
"4","6.65"
"5","9.22"
"1","3.35"
"2","6.82"
"3","6.32"
"4","0.24"
"5","0.51"
"1","3.23"
"2","8.96"
"3","4.53"
"4","1.09"
"5","3.22"
"1","5.5"
"2","3.63"
"3","4.53"
"4","6.83"
"5","3.64"
"1","9.39"
"2","7.52"
"3","5.72"
"4","7.46"
"5","4.7"
"1","3.4"
"2","6.5"
"3","0.94"
"4","6.96"
"5","5.73"
"1","2.22"
"2","6.98"
"3","2.08"
"4","4.25"
"5","9.51"
"1","3.39"
"2","1.4"
"3","4.69"
"4","3.95"
"5","1.8"
"1","2.81"
"2","5.83"
"3","0.2"
"4","5.59"
"5","6.63"
"1","2.81"
"2","7.31"
"3","4.27"
"4","4.48"
"5","0.5"
"1","6.39"
"2","5.74"
"3","1.77"
"4","0.82"
"5","6.07"
"1","5.79"
"2","9.87"
"3","5.59"
"4","7.32"
"5","7.45"
"1","0.35"
"2","8.25"
"3","5.5"
"4","8.62"
"5","7.72"
"1","3.53"
"2","7.0"
"3","2.39"
"4","1.91"
"5","7.5"
"1","0.11"
"2","1.64"
"3","5.83"
"4","7.77"
"5","2.42"
"1","1.41"
"2","5.12"
"3","4.94"
"4","5.01"
"5","9.96"
"1","4.51"
"2","6.56"
"3","7.65"
"4","4.12"
"5","5.96"
"1","2.54"
"2","5.37"
"3","1.64"
"4","1.01"
"5","4.42"
"1","5.96"
"2","6.41"
"3","6.48"
"4","0.97"
"5","9.38"
"1","3.49"
"2","1.86"
"3","5.52"
"4","4.96"
"5","0.42"
"1","2.32"
"2","9.24"
"3","3.48"
"4","2.18"
"5","0.86"
"1","6.25"
"2","8.73"
"3","4.93"
"4","9.0"
"5","6.87"
"1","2.12"
"2","2.03"
"3","3.95"
"4","2.17"
"5","7.03"
"1","7.57"
"2","3.39"
"3","0.4"
"4","0.77"
"5","7.97"
"1","2.35"
"2","6.45"
"3","0.55"
"4","9.5"
"5","8.25"
"1","4.75"
"2","2.29"
"3","8.86"
"4","7.17"
"5","3.49"
"1","8.81"
"2","1.96"
"3","5.28"
"4","1.03"
"5","0.64"
"1","7.8"
"2","7.71"
"3","8.6"
"4","6.11"
"5","6.81"
"1","8.82"
"2","0.5"
"3","9.19"
"4","2.51"
"5","3.51"
"1","6.76"
"2","4.48"
"3","8.65"
"4","5.92"
"5","7.03"
"1","3.48"
"2","6.83"
"3","9.77"
"4","8.78"
"5","7.54"
"1","0.45"
"2","4.64"
"3","8.35"
"4","8.14"
"5","7.14"
"1","8.02"
"2","4.69"
"3","5.47"
"4","1.94"
"5","7.22"
"1","5.49"
"2","4.59"
"3","7.88"
"4","2.4"
"5","1.15"
"1","7.02"
"2","6.22"
"3","3.11"
"4","7.69"
"5","6.51"
"1","5.88"
"2","8.73"
"3","4.35"
"4","1.84"
"5","5.44"
"1","5.48"
"2","9.74"
"3","0.93"
"4","3.84"
"5","2.53"
"1","1.74"
"2","7.16"
"3","0.56"
"4","8.52"
"5","7.72"
"1","4.18"
"2","0.94"
"3","5.51"
"4","6.51"
"5","9.78"
"1","2.16"
"2","2.73"
"3","9.64"
"4","3.53"
"5","2.97"
"1","7.6"
"2","3.61"
"3","4.77"
"4","8.24"
"5","0.75"
"1","5.12"
"2","9.92"
"3","1.62"
"4","6.73"
"5","4.46"
"1","4.73"
"2","5.29"
"3","2.88"
"4","7.23"
"5","7.78"
"1","9.0"
"2","3.53"
"3","2.68"
"4","8.98"
"5","8.97"
"1","1.23"
"2","8.17"
"3","5.52"
"4","5.45"
"5","3.06"
"1","0.78"
"2","4.27"
"3","5.81"
"4","3.71"
"5","6.38"
"1","6.73"
"2","7.84"
"3","0.53"
"4","9.06"
"5","0.98"
"1","3.01"
"2","3.82"
"3","9.6"
"4","4.68"
"5","2.0"
"1","7.43"
"2","5.06"
"3","5.56"
"4","1.55"
"5","5.25"
"1","9.98"
"2","5.38"
"3","5.35"
"4","3.06"
"5","7.28"
"1","9.13"
"2","7.52"
"3","0.5"
"4","0.76"
"5","5.25"
"1","4.07"
"2","8.25"
"3","7.63"
"4","0.22"
"5","7.39"
"1","4.09"
"2","8.22"
"3","5.76"
"4","2.23"
"5","6.53"
"1","3.02"
"2","5.85"
"3","3.86"
"4","6.47"
"5","4.73"
"1","0.62"
"2","5.41"
"3","1.03"
"4","0.11"
"5","5.51"
"1","0.65"
"2","5.5"
"3","1.24"
"4","7.89"
"5","4.26"
"1","8.37"
"2","6.75"
"3","1.66"
"4","6.4"
"5","7.37"
"1","9.01"
"2","4.89"
"3","5.61"
"4","6.5"
"5","3.65"
"1","6.34"
"2","0.44"
"3","3.37"
"4","1.43"
"5","9.39"
"1","5.11"
"2","6.02"
"3","1.9"
"4","5.0"
"5","8.96"
"1","0.09"
"2","8.09"
"3","4.78"
"4","4.13"
"5","4.31"
"1","0.51"
"2","0.89"
"3","2.01"
"4","1.73"
"5","0.29"
"1","6.55"
"2","7.29"
"3","6.61"
"4","3.66"
"5","8.75"
"1","4.1"
"2","1.15"
"3","1.98"
"4","9.23"
"5","2.33"
"1","4.02"
"2","0.34"
"3","9.09"
"4","8.14"
"5","4.49"
"1","1.66"
"2","6.47"
"3","2.16"
"4","4.0"
"5","2.42"
"1","1.94"
"2","3.24"
"3","3.94"
"4","8.46"
"5","0.46"
"1","8.28"
"2","6.01"
"3","8.25"
"4","1.07"
"5","7.68"
"1","7.53"
"2","8.22"
"3","8.57"
"4","9.83"
"5","3.9"
"1","5.27"
"2","8.81"
"3","5.43"
"4","0.91"
"5","7.27"
"1","3.94"
"2","9.66"
"3","8.06"
"4","7.05"
"5","4.56"
"1","6.18"
"2","5.71"
"3","3.78"
"4","3.03"
"5","1.07"
"1","0.61"
"2","5.79"
"3","6.85"
"4","9.62"
"5","8.02"
"1","3.23"
"2","0.25"
"3","6.77"
"4","0.41"
"5","3.17"
"1","5.23"
"2","5.09"
"3","2.71"
"4","8.2"
"5","1.26"
"1","5.65"
"2","4.22"
"3","5.64"
"4","9.35"
"5","7.92"
"1","4.09"
"2","2.36"
"3","2.09"
"4","1.42"
"5","2.67"
"1","0.23"
"2","6.1"
"3","8.94"
"4","9.78"
"5","6.96"
"1","2.58"
"2","9.17"
"3","2.25"
"4","8.73"
"5","6.24"
"1","3.27"
"2","1.28"
"3","0.85"
"4","4.09"
"5","3.95"
"1","8.74"
"2","5.47"
"3","0.25"
"4","4.6"
"5","3.78"
"1","9.06"
"2","1.13"
"3","2.48"
"4","2.54"
"5","7.73"
"1","4.41"
"2","8.12"
"3","3.59"
"4","8.05"
"5","9.6"
"1","4.75"
"2","8.53"
"3","1.67"
"4","7.84"
"5","0.21"
"1","1.41"
"2","4.3"
"3","7.6"
"4","6.3"
"5","4.79"
"1","8.03"
"2","2.23"
"3","8.72"
"4","7.56"
"5","3.64"
"1","8.24"
"2","7.64"
"3","8.0"
"4","6.1"
"5","9.04"
"1","8.8"
"2","4.94"
"3","5.69"
"4","6.39"
"5","9.67"
"1","8.38"
"2","7.14"
"3","1.89"
"4","3.48"
"5","6.07"
"1","2.6"
"2","4.1"
"3","5.93"
"4","3.61"
"5","5.79"
"1","3.62"
"2","7.46"
"3","6.9"
"4","9.51"
"5","7.81"
"1","8.09"
"2","7.24"
"3","6.32"
"4","3.52"
"5","2.65"
"1","8.7"
"2","0.6"
"3","6.42"
"4","6.41"
"5","3.86"
"1","6.89"
"2","8.35"
"3","9.8"
"4","6.95"
"5","9.51"
"1","7.96"
"2","8.52"
"3","5.91"
"4","6.23"
"5","9.35"
"1","1.96"
"2","5.81"
"3","2.23"
"4","6.23"
"5","8.11"
"1","6.45"
"2","5.4"
"3","6.36"
"4","0.11"
"5","0.62"
"1","4.51"
"2","4.47"
"3","2.2"
"4","8.31"
"5","4.1"
"1","4.44"
"2","4.46"
"3","7.7"
"4","1.36"
"5","8.39"
"1","7.84"
"2","3.49"
"3","4.3"
"4","6.09"
"5","6.64"
"1","1.38"
"2","0.73"
"3","4.42"
"4","9.53"
"5","9.48"
"1","5.4"
"2","6.02"
"3","7.48"
"4","5.19"
"5","0.62"
"1","0.69"
"2","7.29"
"3","1.01"
"4","7.95"
"5","2.66"
"1","6.21"
"2","5.72"
"3","5.29"
"4","5.34"
"5","4.97"
"1","0.72"
"2","1.62"
"3","4.62"
"4","9.65"
"5","5.22"
"1","8.77"
"2","4.94"
"3","0.74"
"4","7.5"
"5","2.02"
"1","4.1"
"2","0.87"
"3","0.77"
"4","0.59"
"5","3.5"
"1","6.26"
"2","4.0"
"3","1.76"
"4","2.94"
"5","2.55"
"1","0.16"
"2","7.57"
"3","9.64"
"4","9.8"
"5","4.38"
"1","3.05"
"2","4.41"
"3","3.15"
"4","9.22"
"5","7.96"
"1","6.83"
"2","6.27"
"3","2.7"
"4","8.79"
"5","7.41"
"1","5.15"
"2","9.01"
"3","2.15"
"4","7.73"
"5","7.31"
"1","2.62"
"2","1.42"
"3","9.48"
"4","3.07"
"5","6.61"
"1","0.93"
"2","8.76"
"3","1.21"
"4","7.82"
"5","4.09"
"1","9.99"
"2","4.76"
"3","8.02"
"4","5.81"
"5","0.09"
"1","4.54"
"2","3.31"
"3","1.38"
"4","0.86"
"5","1.0"
"1","5.83"
"2","4.61"
"3","2.6"
"4","2.94"
"5","3.72"
"1","2.29"
"2","4.8"
"3","8.02"
"4","9.1"
"5","0.04"
"1","1.33"
"2","4.63"
"3","1.02"
"4","8.81"
"5","0.02"
"1","0.21"
"2","8.55"
"3","6.38"
"4","7.31"
"5","3.04"
"1","0.46"
"2","0.05"
"3","0.95"
"4","2.7"
"5","3.7"
"1","8.88"
"2","0.84"
"3","8.13"
"4","1.27"
"5","4.42"
"1","4.17"
"2","6.15"
"3","3.8"
"4","8.89"
"5","3.08"
"1","0.46"
"2","2.61"
"3","0.66"
"4","6.35"
"5","6.92"
"1","3.48"
"2","7.03"
"3","0.24"
"4","0.01"
"5","2.54"
"1","2.78"
"2","4.49"
"3","6.24"
"4","8.35"
"5","6.25"
"1","8.86"
"2","9.78"
"3","0.57"
"4","8.87"
"5","8.43"
"1","4.71"
"2","4.42"
"3","2.68"
"4","7.78"
"5","5.1"
"1","6.58"
"2","4.27"
"3","2.58"
"4","9.76"
"5","5.01"
"1","2.86"
"2","5.63"
"3","1.6"
"4","8.33"
"5","3.09"
"1","8.3"
"2","5.54"
"3","9.76"
"4","9.85"
"5","0.34"
"1","6.52"
"2","9.8"
"3","3.28"
"4","2.87"
"5","2.27"
"1","4.34"
"2","0.2"
"3","1.18"
"4","4.1"
"5","0.13"
"1","1.58"
"2","9.6"
"3","6.26"
"4","4.2"
"5","0.03"
"1","2.72"
"2","6.2"
"3","5.26"
"4","0.28"
"5","8.21"
"1","0.41"
"2","0.64"
"3","9.97"
"4","5.06"
"5","7.22"
"1","7.71"
"2","1.32"
"3","1.09"
"4","1.69"
"5","8.52"
"1","6.81"
"2","4.31"
"3","4.08"
"4","5.87"
"5","4.64"
"1","2.56"
"2","8.92"
"3","2.57"
"4","8.93"
"5","0.09"
"1","0.11"
"2","6.41"
"3","9.74"
"4","9.11"
"5","4.13"
"1","9.76"
"2","9.34"
"3","9.46"
"4","9.89"
"5","7.72"
"1","8.31"
"2","2.36"
"3","2.73"
"4","6.44"
"5","3.8"
"1","1.44"
"2","0.15"
"3","7.22"
"4","2.27"
"5","7.04"
"1","3.46"
"2","4.52"
"3","0.97"
"4","4.16"
"5","5.8"
"1","9.5"
"2","5.43"
